Virtual User Script started at: 6/19/2024 12:35:05 PM	[MsgId: MMSG-15967]
Action.c(137): t=1212761ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=183)
Action.c(137):     \r\n
Action.c(137): t=1212761ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=183)
Action.c(137):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(137):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(137):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(137):     </blockquote>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(137): t=1212761ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=1212761ms: 517-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=186)
Action.c(137):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718790907; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=1212762ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=183)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=1212762ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(137): t=1212777ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=184)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Wed, 19 Jun 2024 09:55:18 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(137):     ETag: "800000008d208-2d6-618fa154ffc5a"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 726\r\n
Action.c(137):     Keep-Alive: timeout=5, max=99\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=1212777ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=184)
Action.c(137): t=1212777ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=1212808ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=186)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Wed, 19 Jun 2024 09:55:18 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(137):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 758\r\n
Action.c(137):     Keep-Alive: timeout=5, max=93\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=1212808ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=186)
Action.c(137): t=1212808ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(137): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "go_Flight" ended with a "Pass" status (Duration: 0.1116 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(151): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(151): lr_think_time: 5.00 seconds (recorded think time was 86.00 seconds).	[MsgId: MMSG-15947]
Action.c(155): Notify: Transaction "go_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(160): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
Action.c(160): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(162): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(162): t=1217821ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: Connected socket [0] from 127.0.0.1:34822 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: 518-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718790907; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=1217822ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(162): t=1217822ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=1217837ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(162): t=1217837ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=1217846ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Wed, 19 Jun 2024 09:55:23 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1217846ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     24f\r\n
Action.c(162): t=1217846ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     \r\n
Action.c(162): t=1217846ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     <!-- \n
Action.c(162):      User wants the intineraries.  Since user has already logged on,\n
Action.c(162):      we can give them the menu in the navbar.\n
Action.c(162):      --->\n
Action.c(162):     \n
Action.c(162):     <html>\n
Action.c(162):     <title>Web Tours</title>\n
Action.c(162):        <!-- Frame Set -->\n
Action.c(162):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(162):           <!-- Navigation Frame -->\n
Action.c(162):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):           <!-- Itinerary Frame -->\n
Action.c(162):           <frame src="itinerary.pl" name="info" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):        </frameset>\n
Action.c(162):     </html>\n
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): t=1217846ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1217847ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1217847ms: Connected socket [1] from 127.0.0.1:34823 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(162): t=1217847ms: 520-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718790907; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=1217847ms: Connected socket [2] from 127.0.0.1:34824 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(162): t=1217847ms: 503-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718790907; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=1217847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=187)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1217847ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(162): t=1217872ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Wed, 19 Jun 2024 09:55:23 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Tue, 18 Jun 2024 09:55:23 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1217872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     5ca\r\n
Action.c(162): t=1217873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     \r\n
Action.c(162): t=1217873ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     \n
Action.c(162):     <style>\n
Action.c(162):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(162):     N: none}\n
Action.c(162):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(162):     CORATION: underline}\n
Action.c(162):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     </style>\n
Action.c(162):     \n
Action.c(162):     <BR><BR><center>\n
Action.c(162):     \n
Action.c(162):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(162):     RC="/WebTours/images/flights.gif" \n
Action.c(162):     ALT="Search Flights Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(162):     WebTours/images/in_itinerary.gif" \n
Action.c(162):     ALT="Itinerary Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(162):     ours/images/home.gif" \n
Action.c(162):     ALT="Home Button"/></A>\n
Action.c(162):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(162):     es/signoff.gif" \n
Action.c(162):     ALT="SignOff Button"/></A></center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(162): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=1217874ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1217874ms: 519-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=190)
Action.c(162):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718790907; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=1217874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1217874ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(162): t=1217875ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Wed, 19 Jun 2024 09:55:23 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Tue, 18 Jun 2024 09:55:23 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1217876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     f84\r\n
Action.c(162): t=1217876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162): t=1217876ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flights List</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(162):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(162):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(162):     ">\n
Action.c(162):     <center>\n
Action.c(162):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(162):     <TR bgcolor="#5E7884">\n
Action.c(162):       <TD colspan="4" align="center"><font color="white"><B>Leo Szilard\n
Action.c(162):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160041863-794-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 325 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160057781-1546-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 110 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160059273-2336-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 379 <BR/> (
Action.c(162): t=1217877ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     1000\r\n
Action.c(162): t=1217877ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162):     1000\r\n
Action.c(162): t=1217877ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162):     1000\r\n
Action.c(162): t=1217877ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
