Virtual User Script started at: 6/18/2024 6:56:57 PM	[MsgId: MMSG-15967]
Action.c(106):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(106):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420\r\n
Action.c(106):     Content-Length: 126\r\n
Action.c(106):     \r\n
Action.c(106): t=1207734ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     userSession=139224.57837181HVzVDztpcftcQzipViff&username=neilsbohr&password=atomicmodel&lo
Action.c(106):     gin.x=64&login.y=15&JSFormSubmit=off
Action.c(106): t=1207734ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=1207734ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=1207734ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=1207734ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=1207768ms: 356-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Set-Cookie: MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&lastName&%0A&addre
Action.c(106):     ss1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1207769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     1e1\r\n
Action.c(106): t=1207769ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     \r\n
Action.c(106): t=1207769ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     <!--\n
Action.c(106):     User password was correct - added a cookie with the user's default\n
Action.c(106):     information.  Set the user up to make reservations...\n
Action.c(106):     \n
Action.c(106):     --->\n
Action.c(106):     \n
Action.c(106):     <html>\n
Action.c(106):     <title>Web Tours</title>\n
Action.c(106):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(106):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(106):     ize="noresize" scrolling="auto"/>\n
Action.c(106):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(106):     resize" scrolling="auto"/>\n
Action.c(106):     </frameset>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): t=1207769ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207769ms: 559-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207770ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207770ms: Connected socket [2] from 127.0.0.1:2183 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1207770ms: 554-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207770ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=174)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1207770ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(106): t=1207797ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Mon, 17 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1207798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     5ca\r\n
Action.c(106): t=1207798ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     \r\n
Action.c(106): t=1207798ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Web Tours Navigation Bar</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     \n
Action.c(106):     <style>\n
Action.c(106):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(106):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(106):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(106):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(106):     N: none}\n
Action.c(106):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(106):     CORATION: underline}\n
Action.c(106):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     </style>\n
Action.c(106):     \n
Action.c(106):     <BR><BR><center>\n
Action.c(106):     \n
Action.c(106):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(106):     RC="/WebTours/images/flights.gif" \n
Action.c(106):     ALT="Search Flights Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(106):     WebTours/images/itinerary.gif" \n
Action.c(106):     ALT="Itinerary Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(106):     ours/images/in_home.gif" \n
Action.c(106):     ALT="Home Button"/></A>\n
Action.c(106):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(106):     es/signoff.gif" \n
Action.c(106):     ALT="SignOff Button"/></A></center>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>\n
Action.c(106): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): t=1207798ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207799ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207799ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207799ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1207799ms: 570-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=177)
Action.c(106):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=175)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1207799ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(106): t=1207799ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1207800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     39b\r\n
Action.c(106): t=1207800ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     \r\n
Action.c(106): t=1207800ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Welcome to Web Tours</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(106):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(106):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(106):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>neilsbohr</b>, to the Web T
Action.c(106):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(106):     book, \n
Action.c(106):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(106):     you're done!\n
Action.c(106):     </blockquote>\n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): t=1207800ms: Connected socket [3] from 127.0.0.1:2184 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1207800ms: 572-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=178)
Action.c(106):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207800ms: Connected socket [4] from 127.0.0.1:2185 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1207800ms: 570-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=179)
Action.c(106):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207801ms: Connected socket [5] from 127.0.0.1:2186 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1207801ms: 570-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=180)
Action.c(106):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1207801ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=178)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 733\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1207801ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=178)
Action.c(106): t=1207801ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1207801ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=179)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 688\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1207801ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=179)
Action.c(106): t=1207801ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1207801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=176)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1207801ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(106): t=1207801ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=180)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 751\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1207802ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=180)
Action.c(106): t=1207802ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1207825ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=177)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 16:17:05 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 726\r\n
Action.c(106):     Keep-Alive: timeout=5, max=94\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1207825ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=177)
Action.c(106): t=1207825ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_submit_data("login.pl") was successful, 5784 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.0918 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(127): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(127): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).	[MsgId: MMSG-15947]
Action.c(131): Notify: Transaction "go_Flight" started.	[MsgId: MMSG-16999]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(135): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(135): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(137): t=1212832ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=1212832ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=1212833ms: Connected socket [0] from 127.0.0.1:2201 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(137): t=1212833ms: 512-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=181)
Action.c(137):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718727420; MTUserInfo=firstName&&address2&&username&neilsbohr&hash&114&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=1212833ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=1212833ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=1212833ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=1212833ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=1212857ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=181)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 16:17:10 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
