Virtual User Script started at: 6/19/2024 11:56:46 AM	[MsgId: MMSG-15967]
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=918083ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=918083ms: 422-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Priority: u=4\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(183):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1718788324\r\n
Action.c(183):     \r\n
Action.c(183): t=918083ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=918083ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(183): t=918109ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Wed, 19 Jun 2024 09:12:04 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Tue, 18 Jun 2024 09:12:04 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=98\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=918109ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     5d0\r\n
Action.c(183): t=918109ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     \r\n
Action.c(183): t=918109ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Web Tours Navigation Bar</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>\n
Action.c(183):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(183):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     </style>\n
Action.c(183):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(183):     <input type="hidden" name="userSession" value="139229.511867153HVzVzVipAVzzzzzHtcQzQpHAiV"
Action.c(183):     />\n
Action.c(183):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Password</small></td>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(183):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(183):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(183):     </form>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>\n
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): t=918111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=918111ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(183): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.0547 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(197): Notify: Transaction "UC4_LookThroughItinerary" ended with a "Pass" status (Duration: 15.6739 Think Time: 15.0340 Wasted Time: 0.0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 284.3250 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
t=1202449ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1202449ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1202449ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1202449ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter departure = 5 [table  = departure].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departure': table = '..\Parameters\Cities.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\UsersDataMovie.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatingPref = 1 [table  = seatingPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatingPref': table = '..\Parameters\ServiceData.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrival = 5 [table  = arrival].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrival': table = '..\Parameters\Cities.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter typeOfSeat = 3 [table  = typeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'typeOfSeat': table = '..\Parameters\ServiceData.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\UsersDataMovie.dat' column = '3' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\UsersDataMovie.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 10 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\Parameters\UsersDataMovie.dat' column = '5' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter cardDate = 10 [table  = cardDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'cardDate': table = '..\Parameters\UsersDataMovie.dat' column = '8' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter cardNumber = 10 [table  = cardNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'cardNumber': table = '..\Parameters\UsersDataMovie.dat' column = '7' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter passengers = 10 [table  = passengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'passengers': table = '..\Parameters\UsersDataMovie.dat' column = '6' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\UsersDataMovie.dat' column = '2' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 10 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\Parameters\UsersDataMovie.dat' column = '4' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC4_LookThroughItinerary" started.	[MsgId: MMSG-16999]
Action.c(6): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(6): Warning: The string '"remote-settings/monitor_changes":"\"1716893830890\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(6): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(6): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Priority: u=1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(18): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(27): t=1202451ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202465ms: Connected socket [0] from 127.0.0.1:32248 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(27): t=1202465ms: 320-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(27):     GET /WebTours/ HTTP/1.1\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=1202465ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:16:48 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(27):     ETag: "800000008d084-16e-618fa1548fc11"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 366\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=1202466ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(27):     <HTML>\n
Action.c(27):     <HEAD>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(27):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(27):      marginwidth="2"/>\n
Action.c(27):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(27):     ize" marginheight="2" marginwidth="2" />\n
Action.c(27):     </frameset>\n
Action.c(27):     </HEAD>\n
Action.c(27):     </HTML>\n
Action.c(27):     \n
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): t=1202466ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(27): t=1202466ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202466ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202467ms: Connected socket [1] from 127.0.0.1:32249 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(27): t=1202467ms: 373-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(27):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=1202467ms: Connected socket [2] from 127.0.0.1:32250 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(27): t=1202467ms: 384-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(27):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=1202467ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:16:48 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(27):     ETag: "1000000008d024-2c6-618fa15484020"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 710\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=1202467ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(27):     <!DOCTYPE html>\n
Action.c(27):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(27):     <HEAD></HEAD>\n
Action.c(27):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(27):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(27):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(27):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(27):     \t\t\t<tr>\n
Action.c(27):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(27):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(27):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(27):     \t\t\t\t<td align="right"></td>\n
Action.c(27):     \t\t\t\t<td></td>\n
Action.c(27):     \t\t\t</tr>\n
Action.c(27):     \t\t</table>\n
Action.c(27):     \t</BODY>\n
Action.c(27):     </HTML>
Action.c(27): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): t=1202468ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(27): t=1202468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202468ms: 391-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(27):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=1202468ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202468ms: Connected socket [3] from 127.0.0.1:32251 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(27): t=1202468ms: 392-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(27):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=1202469ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:16:48 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(27):     ETag: "c00000008d1f7-259-618fa154fb18b"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 601\r\n
Action.c(27):     Keep-Alive: timeout=5, max=99\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/png\r\n
Action.c(27):     \r\n
Action.c(27): t=1202469ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(27): t=1202469ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(27): t=1202469ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:16:48 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(27):     ETag: "b00000008d32d-105b-618fa155322e2"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 4187\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/png\r\n
Action.c(27):     \r\n
Action.c(27): t=1202469ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(27): t=1202469ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(27): t=1202494ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:16:48 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Set-Cookie: MSO=SID&1718788608; path=/\r\n
Action.c(27):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 18-Jun-2024 09:16:48 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=1202495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(27):     2ae\r\n
Action.c(27): t=1202495ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(27):     \r\n
Action.c(27): t=1202495ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(27):     <!-- \n
Action.c(27):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(27):      Also, the server options have been loaded into the cookie called\n
Action.c(27):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(27):      --->\n
Action.c(27):     \n
Action.c(27):     <html>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):        <!-- Frame Set -->\n
Action.c(27):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(27):           <!-- Navigation Frame -->\n
Action.c(27):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):           <!-- Home Frame -->\n
Action.c(27):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):        </frameset>\n
Action.c(27):     </html>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): t=1202496ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1202496ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=162)
Action.c(27):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
