Virtual User Script started at: 6/5/2024 4:46:50 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=857ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(113):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 688\r\n
Action.c(113):     Keep-Alive: timeout=5, max=100\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=858ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(113): t=858ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(113): t=858ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(113):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 751\r\n
Action.c(113):     Keep-Alive: timeout=5, max=100\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=859ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(113): t=860ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(113): t=869ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(113):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 726\r\n
Action.c(113):     Keep-Alive: timeout=5, max=94\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=870ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(113): t=871ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(113): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(113): web_submit_data("login.pl") was successful, 5784 body bytes, 2029 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2011 Wasted Time: 0.0047).
Action.c(137): Notify: Transaction "go_Flight" started.
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(141): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(141): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=970ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=970ms: 512-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=997ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Keep-Alive: timeout=5, max=93\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     268\r\n
Action.c(145): t=998ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     \r\n
Action.c(145): t=998ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     <!-- \n
Action.c(145):      User has returned to the search page.  Since user has already logged on,\n
Action.c(145):      we can give them the menu in the navbar.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(145):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Reservation Frame -->\n
Action.c(145):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(145):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(145): t=999ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=999ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(145): t=1000ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1000ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1000ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1001ms: 516-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1030ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Tue, 04 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=94\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=1031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     5ca\r\n
Action.c(145): t=1031ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     \r\n
Action.c(145): t=1032ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Web Tours Navigation Bar</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     \n
Action.c(145):     <style>\n
Action.c(145):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(145):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(145):     N: none}\n
Action.c(145):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(145):     CORATION: underline}\n
Action.c(145):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     </style>\n
Action.c(145):     \n
Action.c(145):     <BR><BR><center>\n
Action.c(145):     \n
Action.c(145):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(145):     RC="/WebTours/images/in_flights.gif" \n
Action.c(145):     ALT="Search Flights Button"/></A>\n
Action.c(145):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(145):     WebTours/images/itinerary.gif" \n
Action.c(145):     ALT="Itinerary Button"/></A>\n
Action.c(145):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(145):     ours/images/home.gif" \n
Action.c(145):     ALT="Home Button"/></A>\n
Action.c(145):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(145):     es/signoff.gif" \n
Action.c(145):     ALT="SignOff Button"/></A></center>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(145): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(145): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=1034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=1035ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(145): t=1035ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1035ms: 515-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(145):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1036ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1036ms: 509-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(145):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1037ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(145):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 688\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=1038ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(145): t=1038ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=1039ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Tue, 04 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=1040ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     f84\r\n
Action.c(145): t=1040ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     \r\n
Action.c(145): t=1041ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flight Selections</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(145):     ockquote>\n
Action.c(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(145):     nsubmit="" name="DestForm">\n
Action.c(145):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(145):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(145):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(145):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(145):     <option value="London">London</option>\n
Action.c(145):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(145):     <option value="Paris">Paris</option>\n
Action.c(145):     <option value="Portland">Portland</option>\n
Action.c(145):     <option value="San Francisco">San Francisco</option>\n
Action.c(145):     <option value="Seattle">Seattle</option>\n
Action.c(145):     <option value="Sydney">Sydney</option>\n
Action.c(145):     <option value="Zurich">Zurich</option>\n
Action.c(145):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(145):     ate" value="06/06/2024" size="10" maxlength="10" /> \n
Action.c(145):     <!-- Departure Date Applet -->\n
Action.c(145):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(145):     t=28 BORDER=0>\n
Action.c(145):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(145):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(145):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(145):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(145):        <PARAM NAME=Label          VALUE="...">\n
Action.c(145):     </APPLET>\n
Action.c(145):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(145):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(145):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(145):     <option value="London">London</option>\n
Action.c(145):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(145):     <option value="Paris">Paris</option>\n
Action.c(145):     <option value="Portland">Portland</option>\n
Action.c(145):     <option value="San Francisco">San Francisco</option>\n
Action.c(145):     <option value="Seattle">Seattle</option>\n
Action.c(145):     <option value="Sydney">Sydney</option>\n
Action.c(145):     <option value="Zurich">Zurich</option>\n
Action.c(145):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(145):     " value="06/07/2024" size="10" maxlength="10" /> \n
Action.c(145):     <!-- Return Date Applet -->\n
Action.c(145):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(145):     t=28 BORDER=0>\n
Action.c(145):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(145):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(145):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(145):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(145):        <PARAM NAME=Label          VALUE="...">\n
Action.c(145):     </APPLET>\n
Action.c(145):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(145):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(145):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(145):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(145):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(145):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(145):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(145):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(145):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(145):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(145):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(145):     ges/bu
Action.c(145): t=1044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     112\r\n
Action.c(145): t=1044ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     \r\n
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=1044ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(145):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(145):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(145):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(145):     </blockquote>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(145): t=1045ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(145): t=1045ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1045ms: 517-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(145):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(145):     Priority: u=4\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(145):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(145):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1049ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
