Virtual User Script started at: 6/10/2024 9:05:01 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(103): t=6755ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(103): t=6756ms: Connected socket [2] from 127.0.0.1:17831 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6757ms: 573-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6759ms: Connected socket [4] from 127.0.0.1:17832 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6759ms: 571-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(103):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6761ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(103):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 733\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=6763ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(103): t=6763ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=6765ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(103):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=6775ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(103): t=6776ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=6777ms: Connected socket [5] from 127.0.0.1:17833 to 127.0.0.1:1080 in 27 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6777ms: 571-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(103):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6781ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(103):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 751\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=6783ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(103): t=6783ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_submit_data("login.pl") was successful, 5786 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.3741 Wasted Time: 0.0103).
Action.c(124): Think time - Waiting 5.00 seconds (according to limit).
Action.c(124): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).
Action.c(128): Notify: Transaction "go_Flight" started.
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(132): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(132): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(134): t=11912ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=11912ms: 513-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=11915ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(134): t=11915ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11915ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(134): t=11916ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(134): t=11916ms: Connected socket [0] from 127.0.0.1:17834 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(134): t=11916ms: 513-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=11918ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(134): t=11918ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11918ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(134): t=11919ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11919ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(134): t=11919ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11919ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(134): t=11919ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11975ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Keep-Alive: timeout=5, max=100\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=11977ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     268\r\n
Action.c(134): t=11977ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     \r\n
Action.c(134): t=11978ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     <!-- \n
Action.c(134):      User has returned to the search page.  Since user has already logged on,\n
Action.c(134):      we can give them the menu in the navbar.\n
Action.c(134):      --->\n
Action.c(134):     \n
Action.c(134):     <html>\n
Action.c(134):     <title>Web Tours</title>\n
Action.c(134):        <!-- Frame Set -->\n
Action.c(134):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(134):           <!-- Navigation Frame -->\n
Action.c(134):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(134):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(134):           <!-- Reservation Frame -->\n
Action.c(134):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(134):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(134):        </frameset>\n
Action.c(134):     </html>\n
Action.c(134): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(134): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(134): t=11980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=11981ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(134): t=11982ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(134): t=11983ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=11983ms: 516-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=11984ms: Connected socket [1] from 127.0.0.1:17835 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(134): t=11985ms: 517-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=11986ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(134): t=11986ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(134): t=11987ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(134): t=11987ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(134): t=11987ms: Connected socket [4] from 127.0.0.1:17836 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(134): t=11988ms: 516-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=12058ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Expires: Sun, 09 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Keep-Alive: timeout=5, max=100\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=12059ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     5ca\r\n
Action.c(134): t=12059ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     \r\n
Action.c(134): t=12060ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     <!DOCTYPE html\n
Action.c(134):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(134):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(134):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(134):     <head>\n
Action.c(134):     <title>Web Tours Navigation Bar</title>\n
Action.c(134):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(134):     </head>\n
Action.c(134):     <body bgcolor="#E0E7F1">\n
Action.c(134):     \n
Action.c(134):     <style>\n
Action.c(134):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(134):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(134):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(134):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(134):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(134):     N: none}\n
Action.c(134):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(134):     CORATION: underline}\n
Action.c(134):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(134):     </style>\n
Action.c(134):     \n
Action.c(134):     <BR><BR><center>\n
Action.c(134):     \n
Action.c(134):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(134):     RC="/WebTours/images/in_flights.gif" \n
Action.c(134):     ALT="Search Flights Button"/></A>\n
Action.c(134):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(134):     WebTours/images/itinerary.gif" \n
Action.c(134):     ALT="Itinerary Button"/></A>\n
Action.c(134):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(134):     ours/images/home.gif" \n
Action.c(134):     ALT="Home Button"/></A>\n
Action.c(134):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(134):     es/signoff.gif" \n
Action.c(134):     ALT="SignOff Button"/></A></center>\n
Action.c(134):     \n
Action.c(134):     </body>\n
Action.c(134):     </html>\n
Action.c(134): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(134): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(134): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): t=12065ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=12066ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(134): t=12067ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=12067ms: 516-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(134):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=12070ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(134): t=12070ms: Connected socket [2] from 127.0.0.1:17837 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(134): t=12071ms: 510-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(134):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=12078ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(134):     ETag: "800000008d208-2d6-618fa154ffc5a"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 726\r\n
Action.c(134):     Keep-Alive: timeout=5, max=99\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=12080ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(134): t=12080ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(134): t=12081ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Expires: Sun, 09 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Keep-Alive: timeout=5, max=100\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=12083ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     f84\r\n
