Virtual User Script started at: 6/17/2024 11:32:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=26960ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Sun, 16 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=26960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     f84\r\n
Action.c(243): t=26961ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     1000\r\n
Action.c(243): t=26961ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     1000\r\n
Action.c(243): t=26961ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Flights List</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(243):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(243):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(243):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(243):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(243):     ">\n
Action.c(243):     <center>\n
Action.c(243):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(243):     <TR bgcolor="#5E7884">\n
Action.c(243):       <TD colspan="4" align="center"><font color="white"><B>Robert Oppenheimer\n
Action.c(243):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="21032114-83-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 86 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="21031124-1565-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210324078-2317-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210331877-3131-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 705 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210328548-3907-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 801 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 870 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="21032237-4648-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 424 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 70 leaves Denver  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="21032978-5417-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 421 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210298529-6176-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 293 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210325572-6957-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 447 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="21031135-7742-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 657 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <
Action.c(243): t=26977ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     82c\r\n
Action.c(243): t=26977ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=26977ms: 2246-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="210329658-8522-RO"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Robert Oppenheimer\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Robert Oppenheimer\n
Action.c(243):     <br/>\n
Action.c(243):               123 Trinity Ave<br/>\n
Action.c(243):               Los Alamos<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR>\n
Action.c(243):        <TD align="center" COLSPAN="4">\n
Action.c(243):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(243):        </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(243):     <TR>\n
Action.c(243):     <TD align="left" width="50%" >\n
Action.c(243):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(243):     er="0" /></TD>\n
Action.c(243):     <TD align="right" width="50%" >\n
Action.c(243):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(243):     f" border="0" /></TD>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(243):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(243):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(243):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(243):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(243):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(243):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(243):     \n
Action.c(243):     </center>\n
Action.c(243):     \n
Action.c(243):     </body>\n
Action.c(243):     </html>
Action.c(243): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(243): t=26981ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(243): t=26996ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(243): t=26996ms: 538-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
Action.c(243):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
