Virtual User Script started at: 6/19/2024 11:20:31 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45737414-5399-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 198 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="457311152-61624-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 1122 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45739273-6952-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 376 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45717419-7717-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 327 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="4571876-8512-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 657 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45731857-9243-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 162 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="4570761-10043-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 559 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45719645-10802-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 438 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPA
Action.c(243): t=27266ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     1000\r\n
Action.c(243): t=27266ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     1000\r\n
Action.c(243): t=27266ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     1000\r\n
Action.c(243): t=27267ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     N="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45739660-11603-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 839 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45728523-12317-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 126 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45722983-13119-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 555 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 520 leaves Portland  for London.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45710748-13861-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 198 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="457355606-146259-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 1379 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45725215-15446-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 805 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
