****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00"\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x12\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1272 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1274 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1274 Ended $$$$$$

****** Request Body For Transaction With Id 1274 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1274 Ended $$$$$$

****** Response Header For Transaction With Id 1274 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe688edc9df6-DME


$$$$$$ Response Header For Transaction With Id 1274 Ended $$$$$$

****** Response Body For Transaction With Id 1274 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00)\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0<\x00\x01\x00\x01\x00\x00\xFD\x00\x04"x\xD0{\x00\x00)\x04\xD0\x00\x00\x00\x00\x01N\x00\x0C\x01J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1274 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1276 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1276 Ended $$$$$$

****** Request Body For Transaction With Id 1276 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1276 Ended $$$$$$

****** Response Header For Transaction With Id 1276 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe68891c9d30-DME


$$$$$$ Response Header For Transaction With Id 1276 Ended $$$$$$

****** Response Body For Transaction With Id 1276 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00\x10\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x00\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1276 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1278 ******
POST /submit/firefox-desktop/baseline/1/418ecd48-ce51-44fa-9520-4b91798140b1 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 926
content-encoding: gzip
x-telemetry-agent: Glean/59.0.0 (Rust on Windows)
date: Tue, 28 May 2024 11:44:37 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1278 Ended $$$$$$

****** Request Body For Transaction With Id 1278 ******
{"ping_info":{"seq":87,"start_time":"2024-05-28T14:34:17.000+03:00","end_time":"2024-05-28T14:44:35.561+03:00","reason":"inactive","experiments":{"guidance-notification-split-set-to-default-and-pin-onto-separate-screens":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h1-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"
$$$$$$ Request Body For Transaction With Id 1278 Ended $$$$$$

****** Response Header For Transaction With Id 1278 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1278 Ended $$$$$$

****** Response Body For Transaction With Id 1278 ******

$$$$$$ Response Body For Transaction With Id 1278 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1281 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1281 Ended $$$$$$

****** Request Body For Transaction With Id 1281 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1281 Ended $$$$$$

****** Response Header For Transaction With Id 1281 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe6a3aca9d41-DME


$$$$$$ Response Header For Transaction With Id 1281 Ended $$$$$$

****** Response Body For Transaction With Id 1281 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00!\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01\x11\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1281 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1283 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1283 Ended $$$$$$

****** Request Body For Transaction With Id 1283 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1283 Ended $$$$$$

****** Response Header For Transaction With Id 1283 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe6a3b6d9d30-DME


$$$$$$ Response Header For Transaction With Id 1283 Ended $$$$$$

****** Response Body For Transaction With Id 1283 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00&\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0<\x00\x01\x00\x01\x00\x00\xFA\x00\x04"x\xD0{\x00\x00)\x04\xD0\x00\x00\x00\x00\x01N\x00\x0C\x01J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1283 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1285 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1285 Ended $$$$$$

****** Request Body For Transaction With Id 1285 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00E\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1285 Ended $$$$$$

****** Response Header For Transaction With Id 1285 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe6a488c9df6-DME


$$$$$$ Response Header For Transaction With Id 1285 Ended $$$$$$

****** Response Body For Transaction With Id 1285 ******
\x00\x00\x81\x80\x00\x01\x00\x01\x00\x01\x00\x01\x08incoming	telemetry\x07mozilla\x03org\x00\x00A\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x00\x07\x00/\x12telemetry-incoming\x05r53-2\x08services\x07mozilla\x03com\x00\xC0O\x00\x06\x00\x01\x00\x00\x01(\x00C\x07ns-1507	awsdns-60\xC0'\x11awsdns-hostmaster\x06amazon\xC0f\x00\x00\x00\x01\x00\x00\x1C \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x0F\x00\x0C\x01\x0B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1285 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1287 ******
POST /submit/firefox-desktop/events/1/e77a5cb4-9457-40d9-8592-f132a5087c50 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 1427
content-encoding: gzip
x-telemetry-agent: Glean/59.0.0 (Rust on Windows)
date: Tue, 28 May 2024 11:44:38 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1287 Ended $$$$$$

****** Request Body For Transaction With Id 1287 ******
{"ping_info":{"seq":23,"start_time":"2024-05-28T14:34:17.000+03:00","end_time":"2024-05-28T14:44:35.573+03:00","reason":"inactive","experiments":{"ech-roll-out":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"mozillaaccounts-toolbar-button-default-visibility-existing-user":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fox-guide-reader-mode-early-day-user-holdback":{"branch":"control","extra":{"type":"nimbus-nimbus"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"typ
$$$$$$ Request Body For Transaction With Id 1287 Ended $$$$$$

****** Response Header For Transaction With Id 1287 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 28 May 2024 11:44:37 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
