Virtual User Script started at: 6/15/2024 9:15:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(108): t=5872ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5872ms: Connected socket [2] from 127.0.0.1:8578 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(108): t=5872ms: 576-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5873ms: Connected socket [4] from 127.0.0.1:8579 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(108): t=5873ms: 576-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5874ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=5874ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108): t=5875ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=5875ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 751\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=5876ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108): t=5876ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=5887ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=5889ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108): t=5889ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=5919ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 733\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=5920ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108): t=5920ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_submit_data("login.pl") was successful, 5791 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2365 Wasted Time: 0.0054).
Action.c(129): Think time - Waiting 5.00 seconds (according to limit).
Action.c(129): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).
Action.c(133): Notify: Transaction "go_Flight" started.
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(139): t=11043ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11043ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11044ms: Connected socket [0] from 127.0.0.1:8580 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11044ms: 518-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11045ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11045ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11045ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11045ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11045ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11045ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11069ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 15 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=11070ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     268\r\n
Action.c(139): t=11070ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     \r\n
Action.c(139): t=11070ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     <!-- \n
Action.c(139):      User has returned to the search page.  Since user has already logged on,\n
Action.c(139):      we can give them the menu in the navbar.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(139):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Reservation Frame -->\n
Action.c(139):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(139):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(139): t=11071ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11071ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(139): t=11072ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11072ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11072ms: 521-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11073ms: Connected socket [1] from 127.0.0.1:8581 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11073ms: 522-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11074ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(139): t=11074ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11074ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(139): t=11075ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11075ms: Connected socket [4] from 127.0.0.1:8582 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11075ms: 521-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11102ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 15 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Fri, 14 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=11103ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     5ca\r\n
Action.c(139): t=11103ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     \r\n
Action.c(139): t=11103ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Web Tours Navigation Bar</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     \n
Action.c(139):     <style>\n
Action.c(139):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(139):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     \n
Action.c(139):     <BR><BR><center>\n
Action.c(139):     \n
Action.c(139):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(139):     RC="/WebTours/images/in_flights.gif" \n
Action.c(139):     ALT="Search Flights Button"/></A>\n
Action.c(139):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(139):     WebTours/images/itinerary.gif" \n
Action.c(139):     ALT="Itinerary Button"/></A>\n
Action.c(139):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(139):     ours/images/home.gif" \n
Action.c(139):     ALT="Home Button"/></A>\n
Action.c(139):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(139):     es/signoff.gif" \n
Action.c(139):     ALT="SignOff Button"/></A></center>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(139): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(139): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): t=11105ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11106ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(139): t=11106ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11106ms: 521-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11107ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11107ms: Connected socket [2] from 127.0.0.1:8583 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11107ms: 515-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(139):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11108ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 15 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 688\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11109ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139): t=11109ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(139): t=11109ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 15 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Fri, 14 Jun 2024 18:15:45 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=11110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     f84\r\n
Action.c(139): t=11110ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     \r\n
Action.c(139):     112\r\n
Action.c(139): t=11110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     \r\n
Action.c(139): t=11110ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Flight Selections</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(139):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(139):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(139):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(139):     ockquote>\n
Action.c(139):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(139):     nsubmit="" name="DestForm">\n
Action.c(139):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(139):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(139):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(139):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(139):     <option value="London">London</option>\n
